,drug,target,pred,smiles
2,Acetaminophen,PTGS1,old,CC(Nc1ccc(O)cc1)=O
3,Acetaminophen,PTGS2,old,CC(Nc1ccc(O)cc1)=O
6,Adinazolam,GABRA1,old,CN(Cc1n(c2nn1)c3c(cc(Cl)cc3)C(c4ccccc4)=NC2)C
7,Ajmaline,SCN5A,old,CCC(C(O)N(C1C2)C(C34)CC(C3O)(C15)c(c6N5C)cccc6)C24
14,Amantadine,GRIN3A,old,NC(C1)(C2)CC(CC2C3)CC13
15,Amantadine,DRD2,old,NC(C1)(C2)CC(CC2C3)CC13
16,Amcinonide,NR3C1,old,[H]C1(OC2(CCCC2)O3)C3(C(COC(=O)C)=O)C(C)(C4([H])C1)CC(O)C(F)(C45[H])C(C)(C(=C6)CC5)C=CC6=O
17,Amiloride,ADORA2A,old,NC(=N)NC(=O)c1nc(Cl)c(N)nc1N
50,Amlodipine,CACNA1C,old,CCOC(C(C(c1ccccc1Cl)C(C(OC)=O)=C(C)N2)=C2COCCN)=O
51,Amlodipine,CACNA1B,old,CCOC(C(C(c1ccccc1Cl)C(C(OC)=O)=C(C)N2)=C2COCCN)=O
52,Amlodipine,ADRA1A,old,CCOC(C(C(c1ccccc1Cl)C(C(OC)=O)=C(C)N2)=C2COCCN)=O
53,Amlodipine,SLC6A3,chembl,CCOC(C(C(c1ccccc1Cl)C(C(OC)=O)=C(C)N2)=C2COCCN)=O
54,Amobarbital,GABRA1,old,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C
55,Amobarbital,CHRNA10,drugbank,CCC1(C(=O)NC(=O)NC1=O)CCC(C)C
73,Amrinone,PDE4D,old,NC(C(=O)NC=C1c2ccncc2)=C1
74,Amrinone,PDE3A,old,NC(C(=O)NC=C1c2ccncc2)=C1
76,Antipyrine,PTGS1,old,CN1C(C)=CC(=O)N1c2ccccc2
77,Antipyrine,PTGS2,old,CN1C(C)=CC(=O)N1c2ccccc2
92,Aprindine,SCN5A,old,CCN(CCCN(c1ccccc1)C2Cc3c(cccc3)C2)CC
93,Aprindine,HRH1,new,CCN(CCCN(c1ccccc1)C2Cc3c(cccc3)C2)CC
129,Atenolol,ADORA3,old,CC(NCC(COc1ccc(CC(=O)N)cc1)O)C
130,Atenolol,ADRB1,old,CC(NCC(COc1ccc(CC(=O)N)cc1)O)C
142,Baclofen,ADORA3,old,NCC(c1ccc(Cl)cc1)CC(=O)O
144,Benzonatate,SCN5A,old,CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC
145,Benzphetamine,ADRA1A,old,CC(N(Cc1ccccc1)C)Cc2ccccc2
146,Benzphetamine,SLC6A3,old,CC(N(Cc1ccccc1)C)Cc2ccccc2
147,Benzphetamine,ADRA2A,old,CC(N(Cc1ccccc1)C)Cc2ccccc2
148,Benzphetamine,ADRA2B,new,CC(N(Cc1ccccc1)C)Cc2ccccc2
149,Benzphetamine,ADRA2C,new,CC(N(Cc1ccccc1)C)Cc2ccccc2
150,Benzquinamide,CHRM3,old,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
151,Benzquinamide,HRH1,old,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
152,Benzquinamide,CHRM1,old,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
153,Benzquinamide,CHRM2,old,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
154,Benzquinamide,ADRA2A,new,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
155,Benzquinamide,ADRA2B,new,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
156,Benzquinamide,ADRA2C,new,CCN(C(C1C(OC(=O)C)CC(N2C1)c3c(cc(OC)c(OC)c3)CC2)=O)CC
166,Betazole,HRH2,old,NCCc1[nH]ncc1
167,Bethanechol,CHRM2,old,CC(OC(=O)N)C[N+](C)(C)C
168,Bevantolol,ADRB2,old,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
169,Bevantolol,ADRA1A,old,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
170,Bevantolol,ADRB1,old,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
171,Bevantolol,ADRA2C,new,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
172,Bevantolol,HTR2B,new,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
173,Bevantolol,SLC6A4,new,COc1ccc(CCNCC(COc2cccc(C)c2)O)cc1OC
176,Bisoprolol,ADRB2,old,CC(NCC(COc1ccc(COCCOC(C)C)cc1)O)C
177,Bisoprolol,ADRB1,old,CC(NCC(COc1ccc(COCCOC(C)C)cc1)O)C
180,Bromazepam,GABRA1,old,Brc1ccc2c(C(c3ccccn3)=NCC(=O)N2)c1
193,Budesonide,NR3C1,old,[H]C1(OC(CCC)O2)C2(C(CO)=O)C(C)(C3([H])C1)CC(O)C([H])(C34[H])C(C)(C(=C5)CC4)C=CC5=O
208,Butalbital,GABRA1,old,CC(CC1(C(=O)NC(=O)NC1=O)CC=C)C
209,Butalbital,CHRNA10,drugbank,CC(CC1(C(=O)NC(=O)NC1=O)CC=C)C
224,Caffeine,ADORA1,old,Cn1c2c(N(C)C(=O)N(C)C2=O)nc1
225,Caffeine,ADORA2A,old,Cn1c2c(N(C)C(=O)N(C)C2=O)nc1
226,Caffeine,ADORA3,old,Cn1c2c(N(C)C(=O)N(C)C2=O)nc1
232,Carbamazepine,SCN5A,old,NC(N1c2c(cccc2)C=Cc3c1cccc3)=O
256,Cetirizine,KCNH2,old,OC(COCCN1CCN(C(c2ccc(Cl)cc2)c3ccccc3)CC1)=O
257,Cetirizine,HRH1,old,OC(COCCN1CCN(C(c2ccc(Cl)cc2)c3ccccc3)CC1)=O
258,Cevimeline,CHRM3,old,CC1SCC2(C3CCN(CC3)C2)O1
259,Cevimeline,CHRM1,old,CC1SCC2(C3CCN(CC3)C2)O1
260,Chlophedianol,HRH1,old,CN(CCC(c1ccccc1Cl)(c2ccccc2)O)C
264,Chloroquine,KCNH2,old,CCN(CCCC(Nc1c2c(cc(Cl)cc2)ncc1)C)CC
265,Chlorotrianisene,ESR1,old,COc1ccc(C(=C(c2ccc(OC)cc2)c3ccc(OC)cc3)Cl)cc1
266,Chlorotrianisene,PTGS1,new,COc1ccc(C(=C(c2ccc(OC)cc2)c3ccc(OC)cc3)Cl)cc1
292,Ciclesonide,NR3C1,old,[H]C1(OC(C2CCCCC2)O3)C3(C(COC(C(C)C)=O)=O)C(C)(C4([H])C1)CC(O)C([H])(C45[H])C(C)(C(=C6)CC5)C=CC6=O
341,Clobazam,GABRA1,old,CN1C(=O)CC(=O)N(c2ccccc2)c3c1ccc(Cl)c3
382,Cyclobenzaprine,HTR2A,old,CN(CCC=C1c2c(cccc2)C=Cc3c1cccc3)C
383,Cyclobenzaprine,HRH1,new,CN(CCC=C1c2c(cccc2)C=Cc3c1cccc3)C
384,Cyclopentolate,CHRM1,old,CN(CCOC(C(C1(CCCC1)O)c2ccccc2)=O)C
385,Cyproterone,AR,old,[H]C1(C(=O)C=C2C3(C([H])(C4([H])C=C2Cl)CCC(C)(C45[H])C(C(=O)C)(O)CC5)C)C3([H])C1
386,Cyproterone,PGR,new,[H]C1(C(=O)C=C2C3(C([H])(C4([H])C=C2Cl)CCC(C)(C45[H])C(C(=O)C)(O)CC5)C)C3([H])C1
403,Desonide,NR3C1,old,[H]C1(OC(C)(C)O2)C2(C(CO)=O)C(C)(C3([H])C1)CC(O)C([H])(C34[H])C(C)(C(=C5)CC4)C=CC5=O
406,Dexbrompheniramine,CHRM3,old,CN(CCC(c1ccccn1)c2ccc(Br)cc2)C
407,Dexbrompheniramine,HRH1,old,CN(CCC(c1ccccn1)c2ccc(Br)cc2)C
408,Dexbrompheniramine,CHRM1,old,CN(CCC(c1ccccn1)c2ccc(Br)cc2)C
409,Dexbrompheniramine,CHRM2,old,CN(CCC(c1ccccn1)c2ccc(Br)cc2)C
425,Dibucaine,SCN5A,old,CCCCOc1cc(C(NCCN(CC)CC)=O)c2c(cccc2)n1
428,Dienestrol,ESR1,old,CC=C(c1ccc(O)cc1)C(c2ccc(O)cc2)=CC
429,Diethylpropion,SLC6A2,old,CCN(C(C(c1ccccc1)=O)C)CC
430,Diethylpropion,SLC6A3,old,CCN(C(C(c1ccccc1)=O)C)CC
445,Diflunisal,PTGS1,old,OC(c1cc(c2c(F)cc(F)cc2)ccc1O)=O
446,Diflunisal,PTGS2,old,OC(c1cc(c2c(F)cc(F)cc2)ccc1O)=O
480,Dobutamine,ADRB2,old,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
481,Dobutamine,ADRB1,old,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
482,Dobutamine,ADRA2A,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
483,Dobutamine,ADRA2B,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
484,Dobutamine,ADRA2C,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
485,Dobutamine,DRD1,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
486,Dobutamine,DRD2,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
487,Dobutamine,DRD3,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
488,Dobutamine,DRD4,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
489,Dobutamine,OPRK1,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
490,Dobutamine,OPRM1,new,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
491,Dobutamine,SLC6A4,chembl,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
492,Dobutamine,SLC6A3,old,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
493,Dobutamine,SLC6A2,old,CC(NCCc1ccc(O)c(O)c1)CCc2ccc(O)cc2
542,Enoximone,PDE4D,old,CSc1ccc(C(C(NC(=O)N2)=C2C)=O)cc1
543,Enoximone,PDE3A,old,CSc1ccc(C(C(NC(=O)N2)=C2C)=O)cc1
544,Ephedrine,SLC6A2,old,CNC(C(c1ccccc1)O)C
545,Ephedrine,SLC6A4,old,CNC(C(c1ccccc1)O)C
546,Ephedrine,ADRB2,old,CNC(C(c1ccccc1)O)C
547,Ephedrine,ADRA1A,old,CNC(C(c1ccccc1)O)C
548,Ephedrine,SLC6A3,old,CNC(C(c1ccccc1)O)C
